,nickname,text,score,like,dislike,time,watch_movie
330,yee(yoon****),진선규 부부 아니었으면 안 봤을 영화. 보는 내내남편이 아내 평생 고생시키고 자식까지 영향입게 했다는 것밖에 생각이 안들음.. 이게 로망인지 뭔지 모르겠다. 아내분 불쌍해서 질질 짰지만 울면서도 욕함.,8,5,1,2019-04-03 19:19:00,0
331,꼬마준혁지운맘(phj6****),가슴이 너무 먹먹하고 보는 내내 폭풍 오열했어요 ㅠㅠ이순재 선생님 오래오래 건강하게 연기하셨으면 좋겠어요!!,10,3,0,2019-08-03 23:32:00,0
332,롱다리(cccc****),아18진짜이런영화만들어가지고사람눈물콧물나게만드네.지금도가슴이찡하다ㅜㅜ,10,3,0,2019-06-28 11:03:00,0
333,김상희(dycc****),눈물 방출..  살아온 삶을 뒤돌아보게 하네요..이순재님 대사중 '이만큼 살았으면 죄값 많이 치뤘지..' 쉽지 않은 인생살이의 무게감이 느껴집니다. 앞으로 남은 인생은 어떻게 마무리를 해야 하나.. 고...,10,3,0,2019-06-23 15:31:00,0
334,bban****,"현실적으로 와 닿는 자연스런 스토리네요..연기자들의 연기력은 논할것도 없거니와, 그 처해진 상황이.ㅜㅜ 부모님 다시 한번 생각하게 만드는 영화네요.너무 슬프고 감동적이에요.두번은 너무 슬퍼 못보겠어요.",10,3,0,2019-06-17 23:53:00,0
335,웃자(nnr7****),최고예용 시간가는줄모르고 몰입했어요10번도 넘게 눈물이 주룩주룩ㅠ,10,3,0,2019-06-16 21:09:00,0
336,강동현(kdhc****),생각보다 재밌어서 놀람,10,3,0,2019-05-25 16:56:00,0
337,askl(askl****),강력추천합니다. 감명깊었어요 굳굳,10,3,0,2019-05-22 20:52:00,관람객
338,오현서(ohs9****),영화 참 잘 만들었어요 눈물이 나네요ㅜㅜ,10,3,0,2019-05-21 12:00:00,0
339,애교쟁이(hm90****),근데 이 영화.대박이에요 보는 내내 울었어요 1000만 관객도 아깝지 않는 영화인데 아쉽네요,10,3,0,2019-05-14 18:47:00,0
340,강태호(pure****),영화가 아닌 이제는 나에게 닥칠 현실이기에 더더욱 슬펐던 영화...,10,3,0,2019-05-12 00:28:00,0
341,박창민(ckda****),"눈물을 흘리다 못해 오열했습니다  눈이 퉁퉁 붓고 마음이 너무나도 쓰라린 영화,, 좋은 작품 감사합니다",10,3,0,2019-05-11 07:40:00,0
342,arie****,억지스럽게 만든 것 같지도 않은데 저절로 눈물이 나네요.,10,3,0,2019-05-08 21:14:00,0
343,쭈니여니파파(boba****),너무 슬프고....  느낀 게 많았던 영화에요.,10,3,0,2019-05-06 23:30:00,0
344,나나(skfo****),눈물이 멈추지가 않아요 치매로 요양원에 계시는할머니 생각때문에..평생 손톱이 빠지시도록 자식뒷바라지 한다고 생선파는일만 하셨었는데할머니 인생이 너무 슬퍼요,10,3,0,2019-05-06 01:14:00,0
345,쏘일쏘일쏘일쏘일(sohy****),정말 여운이 가슴속 깊이 남습니다. 슬픔을 억지로 만들어내지도 않았는데 미친듯이 울었습니다ㅠㅠ 명품연기에 정말 박수를 보냅니다.!! 크레딧 올라갈 때 나와서도 감정이 가시지 않아서 마음이 좀 힘들었어요..ㅋㅋ,10,3,0,2019-05-06 01:02:00,0
346,배거파(dmsd****),생각이 정말 정말 많아지는 영화있을때 잘하자 라는 말이 생각나는 영화교훈을 많이 받는 영화부모님 생각나는 영화 슬픈건 알고 봤지만생각이상으로 너무 너무 슬프고 한편으로는 따뜻하다!,10,3,0,2019-05-03 00:29:00,0
347,손원정(batm****),"슬픈거 알고봤는데 막상보니 너무 슬프네요이순재,정영숙님 존경합니다그리고 감사드립니다",10,3,0,2019-05-01 18:13:00,0
348,최무결(sera****),부부끼리 보면 좋을 영화,10,3,0,2019-04-30 15:42:00,0
349,기린(then****),뻔한 영화에 뻔한 스토리지만 이거보면 눈물 콧물 다 흐르는 자신의 모습을 보게 될거임. 보고나면 생각이 많아지는 영화임,9,3,0,2019-04-30 12:55:00,0
350,조수아(zhao****),"아버지,어머니 생각에 눈물이 끊이질않네요~~~",10,3,0,2019-04-30 12:14:00,0
351,메리제인(prin****),정말아름다운영화입니다,10,3,0,2019-04-30 03:41:00,0
352,신태선(tlsx****),너무 감동적인 영화였어요 ~~,10,3,0,2019-04-29 23:43:00,0
353,한결같이(theo****),영화 보는 내내 가슴이 먹먹해지네요.. 우리가 겪을수 있는 일들이라 더욱 맘 아프게 봤습니다. 가족과 부모님을 다시 한번 생각하는 기회가 되었습니다. 그리고 배우들도 최고입니다.이런영화는 잘 되야하는데. 감사하네요....,10,3,0,2019-04-29 15:39:00,0
354,Crong(hoon****),초고령 사회 진입 영향으로 노인문제가 앞으로 사회의 큰 이슈가 될터인데 예고라도 하듯치매부부가 서로를 의지해 가며 살아가는 이야기인데 영화를 보고난 후 몇OO 후 나의 모습이 아닐까? 하는 생각이 들며 씁씁해지기까지...,8,3,0,2019-04-29 15:28:00,0
355,사과합니다요(chsw****),간만에 눈물콧물다뺐네,10,3,0,2019-04-28 23:07:00,0
356,윤석주(appl****),아니 정말 너무너무 보구 싶고 부모님이랑 같이 영화관 가서 보고싶은데 상영하는 곳이 너무 적어요.. 늘려주세여...,10,3,0,2019-04-28 03:18:00,0
357,레이(raym****),많은 생각이 드는 영화네요. 정말 감명깊게 봤습니다. 마음을 울리는 영화 잘봤습니다.,10,3,0,2019-04-27 19:04:00,0
358,김민승(kimm****),슬프고 감동적인 영화 흥행은 못했지만 웬만한 천만관객 영화보다 훨씬 좋은영화다.,10,3,0,2019-04-26 04:04:00,0
359,정연(juky****),얼마나 많이 울었는지 모릅니다ㅠㅠ,10,3,0,2019-04-22 17:17:00,0
360,jun7****,영화가. 잔잔해서 좋앟네요억지로. 비관적이게. 만들지않고적절한. 감동을. 주었네요,10,3,0,2019-04-21 18:24:00,관람객
361,오유진(bran****),"할아버지 할머니 생각나서 더 울었네요,, 출연진 분들도 오래오래 건강하세요! ㅠㅠ",10,3,0,2019-04-17 23:58:00,0
362,갱(ijia****),마음 아프지만 꼭 봐두었으면 하는 영화네요..,9,3,0,2019-04-17 22:56:00,관람객
363,리틀아리(poki****),반가워~ 반가워란 말이 그렇게 슬픈지 몰랏네.,10,3,0,2019-04-17 18:45:00,관람객
364,크러슁(vldn****),"처음에 이름 불르자마자 울었어요,,너무 재밌어요",10,3,0,2019-04-17 18:29:00,0
365,안또치(lees****),"이런 영화를 큰 영화관에서 많은 사람들이 볼 수 있어야 한다!!! 연기도 연기지만, 내용이 날 너무 슬프게 만들었다 ㅜㅜ",10,3,0,2019-04-16 09:10:00,0
366,89ks****,소소한 웃음들 뒤에 묵직한 감동이 있는 영화. 배우들의 압도적 호연이 돋보였다. 들어가기 전에 울지 않겠다 다짐했지만 배우들의 빼어난 연기에 눈물이 나고 말았다. 40년이 넘는 연기 내공이 어떤 것인가를 증명한 영화...,10,3,0,2019-04-16 09:00:00,0
367,vase****,보는 내내 가슴 따뜻했습니다 . 미온의 영화,10,3,0,2019-04-15 21:53:00,관람객
368,Jinu(rese****),마음을 다독이는 눈물을 흘리고 왔네요.고맙습니다...,10,3,0,2019-04-15 14:43:00,0
369,로니고(ssoo****),ㅜ많은생각을하게되는,10,3,0,2019-04-15 10:15:00,0
370,SOO(feel****),뭉클하고 울컥하고 현실감있는 로망,8,3,0,2019-04-14 19:10:00,관람객
371,효밥(2ne1****),최고에요...꼭보고 두번보세요!,10,3,0,2019-04-14 18:40:00,관람객
372,곽온유(hion****),다소 투박하게 그려진 면이 있지만 정말 좋은 영화입니다. 집 가면서 엄마 생각이 절로 나서 바로 전화드리고 아빠랑 같이 보시라고 바로 예매해드렸어요. 상영관이 너무 없는 것 같아 아쉽네요.,9,3,0,2019-04-14 17:45:00,0
373,뉴욕니익(jahk****),너무 슬퍼요... ㅠㅠ,8,3,0,2019-04-14 16:31:00,0
374,링링앤워니(imri****),눈가가 촉촉해지고 가슴이 먹먹해지는 영화네요~,8,3,0,2019-04-14 14:20:00,관람객
375,르로이 사네(jihu****),잘봤습니다 상영관이 너무 없어 찾아다녀서 봤네요,10,3,0,2019-04-13 14:23:00,0
376,정솔지(solj****),이순재님 역시 믿고보는배우십니다 최고에요 멋진영화였어요,10,3,0,2019-04-13 00:35:00,0
377,냥먕냥(eunj****),보는내내 마음이 아프네요 남의 이야기가 아니라 내이야기가 될수있어서 더 마음이파았어요,10,3,0,2019-04-12 19:23:00,0
378,나윤희(amm0****),부푸가보면 좋아요. 노후생활도움이될것같아요,10,3,0,2019-04-12 18:31:00,0
379,버담소리(poon****),아들 며느리보면서 욕나오는 영화!부모공경하라는  메세지!너도 늙어서 치매안걸리나봐라.. 속터지는 아들 며느리..부모공경하자..공격말고!,8,3,0,2019-04-05 23:51:00,0
380,권유준(oskk****),눈물나게 감동적이고 오랜만에 벤틸레이션이 되는 아주 좋은 영화 라고 생각합니다.,10,3,0,2019-04-03 17:46:00,0
381,미남이네요(mark****),이니셜 순재(아는분만 암)ㅋㅋ,10,3,0,2019-04-03 16:18:00,0
382,저가인생(9vir****),지난 날을 돌아보고 앞 날을 바라보게 되는  영화.,10,4,1,2019-04-03 19:10:00,0
383,도리도(comp****),스포일러가 포함된 감상평입니다. 감상평 보기,6,2,0,2020-02-08 20:28:00,0
384,topbound(wkae****),자기인생과 사랑하는 사람들을 돌아보게 만드는 영화,10,2,0,2020-01-29 16:15:00,0
385,찌나신랑(copt****),아 눈물이...주르르르륵,10,2,0,2019-11-13 00:54:00,0
386,정시안(jej2****),진짜 내 인생 역대급으로 많이 운 영화이다,10,2,0,2019-09-07 11:02:00,0
387,장윤희(love****),오열.. 부모님께 잘합시다,10,2,0,2019-09-07 03:02:00,0
388,양승호(96_0****),이 영화 만약 5월초. 어버이날에 개봉 했으면 더 좋았을 것 같다.부모님 결혼기념일과 어버이날이 5월초에 있어서 꼭 보여드리고 싶었는데. 주변 영화관은 다 내렸더라. 만약 기회가 된다면 어버이날이나 추석같은 가족들과...,9,2,0,2019-08-28 00:06:00,0
389,바트론(bart****),너무 극단적이지만 충분히 일어날 수 있는 일이라는게 슬프다... 순재옹 연기력은 정마류,8,2,0,2019-08-07 00:22:00,0
390,두두(lhd0****),진자 ㅠㅠㅠ 대박영화 입니다 .. 연기부터 내용까지,10,2,0,2019-08-01 23:59:00,0
391,동리(hjw7****),그냥보세요무조건보세요,10,2,0,2019-07-31 18:31:00,0
392,dbeh****,최고의영화처음부터끝까지 오열했습니다,10,2,0,2019-07-28 17:45:00,0
393,찡그려봐(ghkd****),처음에는 지루했는데 후반에 배우들 연기력과 킬링파트 터지면서 너무 너무 좋게 봤습니다. 정말 슬프고 좋은 영화네요 ..,10,2,0,2019-07-17 12:28:00,0
394,바니바니바니바니(autu****),정말 좋은 영화인데 흥행을 못해서 아쉽다,8,2,0,2019-07-07 21:04:00,관람객
395,RAI(hele****),한번쯤 부모님 또는 배우자와 봐야할 영화 같아요,10,2,0,2019-07-04 15:21:00,0
396,옆집몸짱오빠(ki_l****),"둘이서 쌍으로 로망... 훗,",8,2,0,2019-06-26 00:40:00,0
397,혜민(ge75****),ㅠㅠ너무 슬퍼요 ㅠㅠ아프지말기 정말,10,2,0,2019-06-22 02:12:00,0
398,최광(cdrw****),오늘도 다짐한다난 크고많은거 해드린다고 말만하지않고 자주 조금씩이라도 해드릴꺼다 크고 많은건오래 걸리니 아부지처럼 가버릴수 있으니 어무니께만이도  ....,10,2,0,2019-06-16 11:52:00,0
399,thjj****,"너무감동받았어요""별루기대반반하고받는데감정이복받쳐서눈물코물짜면서봤어요이런영화가상받아야할영환데너무아쉽네요",10,2,0,2019-06-14 05:30:00,0
400,우동(tlsf****),정말 정말 많이 울었습니다..ㅠㅠ 너무 좋은 영화인거 같아요 ㅠ,10,2,0,2019-06-13 22:19:00,0
401,안빈낙도(smil****),펑펑 울었어요 감동..,10,2,0,2019-06-09 05:19:00,0
402,영이(wan_****),이 영화를 보면서 감동을 많이 먹었어요. 배우자분들의 대단한 연기력이 우리에게 많은 것을 전달하셨어요. 진짜 볼만한 영화이에요.,8,2,0,2019-06-07 02:18:00,0
403,해피영(happ****),인생영화에요. 보고 나서도 여운이 많이 남아요. 두분 연기는 말할것도 없구요 짜여진 스토리가 아닌 그냥 우리들 이야기에요. 평점 100점 주고 싶어요.,10,2,0,2019-06-07 01:02:00,0
404,정관영(jrhk****),ㅠㅠㅠㅠ슬프다 치매 슬퍼,10,2,0,2019-06-06 00:52:00,0
405,ll52****,잘 봤습니다 감사합니다.,10,2,0,2019-06-05 02:05:00,0
406,최꼬미(cyou****),정영숙님 쓰러졌을 때 연기 정말.. 그 잠깐 연기가  와,10,2,0,2019-06-03 21:11:00,0
407,시들지않는꽃(aita****),너무 잘 봤습니다. 앞으로의 나의 마음가짐을 잡도록 해주었어요.,10,2,0,2019-05-31 16:26:00,0
408,qqlh****,여운이 많이 남는 영화입니다. 슬픈 만큼 아름다운 영화,10,2,0,2019-05-31 02:57:00,0
409,몽클레어(www_****),그냥... 눈물만 계속 눈물만난다,10,2,0,2019-05-30 16:11:00,0
410,eks(ekso****),와밖에안나옴래알ㅋㅋㄱ,10,2,0,2019-05-29 19:15:00,0
411,김현우(qa10****),눈물 없이 볼 수 없는 감동스토리였습니다.꼭 한 번 보셨으면 좋겠습니다.,10,2,0,2019-05-29 15:26:00,0
412,dltm****,감명깊게 봤습니다!!!,10,2,0,2019-05-29 15:25:00,0
413,Geronimo(yssy****),"오늘 영화받는데, 진짜 감동 그체받은감동을 설명을 못하겠네",10,2,0,2019-05-29 14:39:00,0
414,nature(cine****),좋은 영화네요. 따스한 감동이 밀려오는 귀한 작품.,10,2,0,2019-05-29 07:41:00,0
415,손창빈(sonc****),눈물이 쉴세없이 터져나오네요,10,2,0,2019-05-28 15:12:00,0
416,dmse****,억지로 짜내는 영화가 아니라 현실적이라..보는내내 가슴이 먹먹하고 눈물이...너무 잘봤어요.부모님께 잘해야겠다는 생각을 합니다.요근래에 본 영화중에 최고예요.,10,2,0,2019-05-21 01:47:00,0
417,zephyr(tn99****),계실 때 잘 합시다~!!,8,2,0,2019-05-16 23:46:00,0
418,여신(dami****),상영하는곳이 없어서 안타깝네요,10,2,0,2019-05-16 11:38:00,0
419,bej9****,너무 감정이입해서 봤어요.,10,2,0,2019-05-14 20:41:00,0
420,손성현(soni****),명품연기에 박수를 보냅니다.,10,2,0,2019-05-12 14:40:00,0
421,두천사빠(co32****),"이순재선생님이""치킨주세요"" 할때 소름이..와..",8,2,0,2019-05-12 03:10:00,0
422,렌치코(o_oi****),아 효도해야지..ㅠㅠ,10,2,0,2019-05-12 00:35:00,0
423,dyda****,정말좋은영화다.  왜관객이 외면했는지 이해불가함.,10,2,0,2019-05-11 18:11:00,0
424,shining5(shin****),부모님께 잘 해야겠다. 그리고 남편과도 행복하게 살아야겠다.,10,2,0,2019-05-10 22:26:00,0
425,정하린(haar****),"믿고 보는 배우님들 ,, 오래오래 명품연기 보여주세요~",10,2,0,2019-05-10 00:59:00,0
426,tlsd****,영화 잘만들었네요  보는내내짠합니다,10,2,0,2019-05-09 20:28:00,0
427,비트운(beat****),눈물이 주루룩....,10,2,0,2019-05-08 13:44:00,0
428,임민석(ijg5****),감동 그자체네요~ㅜ근데ㅡ여기ㅡ해안도로나ㅡ바닷가 아시는분 있으세요?~~~,10,2,0,2019-05-07 14:41:00,0
429,용구리(kay1****),가슴이 먹먹해지는 영화입니다 홀로 계신 할머니 생각에 눈물 펑펑 쏟았어요 멋진 연기 감사합니다,10,2,0,2019-05-06 15:01:00,0
430,진주피그(nara****),"현재,직면하고 있는 우리들의 현실을 잘 보여준 드라마~~",7,2,0,2019-05-06 13:54:00,0
431,빨간펜(twog****),정말 꼭 봐야 될 영화울 아빠도 치매로 돌아가셨거든요아빠 생각에 너무 마음이 아파요,10,2,0,2019-05-06 06:39:00,0
432,tmdw****,정말감동이네요..ㅠ,10,2,0,2019-05-06 00:10:00,0
433,아칼리나(naha****),"꼭 보세요. 아직 젊어서 부끄러웠고, 지난 과거에 대한 그릇때문에 더 괴로움을 알게 되었습니다. 그리고 이때까지 저를 반성하게 만든 영화 감사합니다. 이 영화를 보고 주변 사람들에게 잘 해야겠다는 생각이 듭니다.",10,2,0,2019-05-05 20:33:00,0
434,Jason Kim(nkk8****),영화보고 잘 안우는데 이거보고 여친앞에서 눈물 홍수터짐...ㅠㅡㅜ.,10,2,0,2019-05-05 19:51:00,0
435,오우옹(ksue****),마음이 먹먹해지는 영화였습니다. 상영관이 조금 더 많았으면하는 아쉬움이 진하게 남습니다. 많은 가족들이 겪는 일이라 더 이입이 됐네요. 보면서 부모님 생각도 나고 많이 울었네요. 이런 영화 만들어주셔서 감사합니다.,10,2,0,2019-05-05 18:20:00,0
436,Pil Jae(woan****),슬픔이라는 말로 다 표현할 수 없는 작품..,10,2,0,2019-05-05 06:02:00,0
437,처음처럼(ij02****),50대 중반인데 영화보면서 많이 울었습니다.부모님 모두 치매와서 어머니는 돌아가시고 아버지는 요양원에 계십니다.중장년층은 꼭 보시길 바랍니다,10,2,0,2019-05-04 19:45:00,0
438,nobe****,감사합니다. 많은 감동과 많은 생각을 하게 해주셔서요..,10,2,0,2019-05-04 18:34:00,0
439,wt11****,"영화 너무 좋았습니다.. 이순재, 정영숙 배우님 연기또한 너무 좋으셨고, 많은 생각을 하게 만드네요.. 추천합니다",10,2,0,2019-05-04 13:52:00,0
440,올리브그린(hyuk****),눈물짜내는 뻔한 스토리일꺼라고 예상하고 갔지만알고 갔어도 기꺼이 눈물 흘리고말았다...,8,2,0,2019-05-03 11:44:00,관람객
441,나는야수험생(zhen****),굿 너무슬퍼 죽는줄알았다 쥬륵,10,2,0,2019-05-03 09:09:00,0
442,KJH(rlat****),별점이 왜이리 낮은지 이해를 못하겠다우리 할머니 할아버지생각나서  너무 슬프고좋은 영화였다  다시한번 이영화를 만들어주신분들께감사합니다,10,2,0,2019-05-03 01:59:00,0
443,지렁이꿈틀꿈틀(rude****),정말엄청울면서봤어요 .. 감사합니다 영화만들어주셔서,10,2,0,2019-05-02 02:14:00,0
444,보리쁘니(soul****),아~ 가슴이 너무 따뜻해지는 영화이네요,10,2,0,2019-05-01 16:46:00,0
445,김첨지(robo****),시작부터 이순재쌤이 버럭버럭 소리 지르시길래 코미디인줄 알았는데 눈물나게하는 영화였네,10,2,0,2019-05-01 00:08:00,0
446,정아르퀴임(kimj****),하하ㅜㅜㅜㅜ 진짜 못보겠다ㅜ 그냥 몇초만봐도 눈물나ㅜㅜㅜ진짜ㅜㅜㅜㅜ하ㅜㅜㅜ,10,2,0,2019-04-30 16:34:00,0
447,핸메리(dudw****),진짜 눈물쏙빼네요...,10,2,0,2019-04-29 23:13:00,0
448,a109****,두 주연배우님들이 연기가 좋아서 몰임감 있게 봤읍니다.돌아가신 할머니가 생각나게 하네요.,7,2,0,2019-04-29 19:21:00,0
449,멋쨍이(kill****),아버지가 치매환우입니다. 극적내용이 너무 빠른건지 아니면 원래그런건지? 저희 부모님은 이렇게 극적 치매는 오지않고있습니다. 외출가셨다  정신 놓고 길 잃는정도입니다.  뻔한스토리  눈물짜는 스토리이긴하나 주말에  아...,8,2,0,2019-04-29 10:36:00,0
450,김수정(rlat****),많이 울면서 봤습니다.상영관이 많이 없어 너무도 아쉬워요.영화 끝나고 집에와서 씻고 누웠는데도 여운이 깊게 남네요,10,2,0,2019-04-29 01:13:00,관람객
451,JIU TEO 빠(baby****),어머니께서 잘 보셨다고“할머니” 우셨다고ㅠㅠ,6,2,0,2019-04-29 01:05:00,관람객
452,같이걸을까(only****),그런영화입니다.그럼에도 눈물이ㅜ,6,2,0,2019-04-28 23:51:00,0
453,김이 곤(kiml****),"보기 전에도 후에도 뻔하다 생각했는데 눈물 콧물은 계속 주룩 주룩_ 이순재, 정영숙 배우님의 다양한 연기 계속 많이 봤으면 좋겠다!",8,2,0,2019-04-28 21:28:00,0
454,vjfl(moon****),"이렇게 울면서 본 영화 처음이다 진짜,,,,다시 또 보고싶고 진짜 봤음에 감사하다ㅠ",10,2,0,2019-04-28 17:20:00,0
455,아이난멋지다(acpz****),안울려고했는데 마지막으로 갈수록 안울수가없었습니다ㅠㅠ아 참 그리고 이순재 배우님 굉장히 멋있으시고 정영숙배우님은 정말 제일 아름다우신것같습니다. 명품연기 감사합니다.,10,2,0,2019-04-28 16:43:00,0
456,ApostleJun(yoha****),우리 삶을 되돌아보게하는 가음아픈 영화..,10,2,0,2019-04-28 15:25:00,0
457,꽃쑤진(syri****),너무 가슴 아팠고 보는내내 눈물 흘리면서 봤어요...,10,2,0,2019-04-28 13:57:00,0
458,푸른불(adiv****),가족중 치매환자 있어보면 여실히 느껴진다,7,2,0,2019-04-28 13:36:00,0
459,스타(wlst****),펑펑 울었다 감동적인 영화였다ㅠㅠ,10,2,0,2019-04-28 13:20:00,0
460,재미사마(park****),"로망, 이룰순 없는 먹먹함",8,2,0,2019-04-28 02:12:00,0
461,대쮸(limh****),머리가 아플때까지 울면서 봤네요ㅠㅠ,10,2,0,2019-04-28 00:27:00,0
462,Amy(amys****),저모습이 내 모습이 될수도 있습니다,10,2,0,2019-04-27 06:54:00,0
463,yjh4****,영화 정말 좋네요 배우분들 연기도 좋고 어디하나 나무랄데없이 좋았고 근래들어 본 영화중 가장 감동적이고 지루할틈없이 잘 봤습니다,10,2,0,2019-04-27 06:46:00,0
464,Bonnie(yeji****),꺼이꺼이 울다 왔어요 내용도 내용이지만 먼 미래에 내 부모님도 그러면 어쩌나 덜컥 현실에대한 겁도 났던 영화입니다,10,2,0,2019-04-27 03:18:00,0
465,미키형아(tjdw****),이 영화 잼있으면 추천재미없으면 비추천,10,2,0,2019-04-26 23:13:00,0
466,gold****,영화가 끝나고 앤딩크레딧 에서도 눈물이 났다..,10,2,0,2019-04-26 06:54:00,0
467,햐빙(dkff****),진짜 엉엉울었습니당ㅜㅜㅜ너무 감동적이예요!,10,2,0,2019-04-26 01:01:00,0
468,summ****,정말 오랫만에 울었습니다,8,2,0,2019-04-23 10:50:00,0
469,냥이(yaoo****),연기며 스토리며 모두 좋았어요 시부모님 모시고 저희 부부같이봤어요ㅎ,10,2,0,2019-04-18 22:24:00,0
470,TMFE(ocne****),언젠가 나에게도 올지 모르는 나이듦. 그리고 희미하게 잊혀져 가는 기억들. 마음 한켠이 아리면서도 아름다운 영화입니다. 시사회에서 봤는데 흥행하지 못할거라는 예상을 했는데 역시 흥행하지 못했네요. 대중성이 있는 스토...,8,2,0,2019-04-17 22:56:00,0
471,frie****,따뜻한 영화에요.부모님을 생각나게 하는 영화네요,8,2,0,2019-04-16 23:59:00,관람객
472,뻐삐롱(doda****),이순재님  참   멋져요    잘봤습니다,10,2,0,2019-04-16 16:30:00,0
473,귐요민(a010****),슬프고 부모님생각난다,10,2,0,2019-04-15 08:34:00,0
474,꾸담담(mini****),가슴이 먹먹해지네요. 돌아가신 조부모님과 곁에 계신 부모님과 앞으로의 나의 인생에 대해 생각하게 만든 영화,10,2,0,2019-04-14 23:41:00,0
475,Been(wndn****),가족과 함께 보세요. 좋은 영화입니다.,10,2,0,2019-04-14 21:25:00,0
476,김형민(sank****),예고편만봐도 너무 슬퍼요 ㅠㅠ,10,2,0,2019-04-10 22:07:00,0
477,vhzj****,행복하자모두들 아프지말고,8,2,0,2019-04-10 17:22:00,관람객
478,chos****,이 세상에 태어나 모두가 피해자뿐인 먹먹한 영화,8,2,0,2019-04-10 09:52:00,관람객
479,빡땅(wpss****),이 영화에 1점이라고 하는 사람은 3중 하나다-감정이 없는 싸이코패스-사랑을 못받은 불쌍한 사람(부모님포함)-가정학대를 심하게 받은사람나는 개인적으로 인생영화라 생각함!!,10,3,1,2019-08-04 23:29:00,0
480,아투(gudq****),이런 좋은영화좀 많이 나와야 하는데 ㅠㅠ,10,3,1,2019-04-27 20:16:00,0
481,박정은(pje7****),진짜 꼭 보세요??.자식분들 이라면 꼭 봐야 하는 영화입니다??. 저의 인생영화네요??. 진짜 너??무?? 감동 이고 아직도 여운이 남네요??.,10,3,1,2019-04-27 10:28:00,0
482,시아꽃(chlt****),,10,1,0,2020-04-29 02:46:00,0
483,잉앵웅(stky****),,10,1,0,2020-04-27 04:43:00,0
484,불량주부(hj67****),티비에서 봤어요 너무 감동적이지만 생각이 많아지는 영화네요,10,1,0,2020-04-02 11:24:00,0
485,마장난하나(salm****),이순재선생님과 다른 선생님들 연기에 감탄했어요. 정말 연기를 잘하셔서 몰입해서 보니라고 눈물 펑펑 .... 구박만 해서 미안햇다는 말이 너무나도 슬프네요. 부부의 연은 질기고 질긴가봐요.,10,1,0,2020-03-15 04:14:00,0
486,hope****,,10,1,0,2020-03-11 20:29:00,0
487,hyundee(nhj9****),"이순재 선생님과 정영숙 선생님 연기 너무 감동이고 스토리도 너무 슬프고 눈물나요 ㅠㅠㅠㅠ이런 멋진 연기, 영화 만들어주셔서 너무 감사해요! 가족의 소중함과 중요성을 알게 해주는 영화 ㅠㅠㅠㅠ정말 오랜만에 펑펑 울었...",10,1,0,2020-03-07 06:04:00,0
488,드림이(ghks****),정말 잘 만들었다.,10,1,0,2020-01-22 17:50:00,0
489,eena****,두 배우님들 연기가 정말 좋았어요. 꼭 한번쯤 봐야하는 영화.,10,1,0,2020-01-04 14:23:00,0
490,푸른우표(wjdd****),가족에 대해 많은 생각을 해주는 영화,9,1,0,2019-12-27 21:47:00,0
491,샌드위치(qlsj****),잘만들었다를  논하기보다는  보면서  공감하고  울수밖에 없었습니다.저는  자식입장에서  두렵고  마음아파하며  봤지만  부모님이 저영화를  보신다면  어떤생각을  하실지도  같이  생각해보게  되는영화였습니다.,9,1,0,2019-11-26 02:00:00,0
492,은주(qktl****),우리엄마도 고생만 하시다 가셨네 엄마 사랑해요,10,1,0,2019-11-24 10:33:00,0
493,YURA(ajaj****),이런게 영화구나 싶었어요. 개인적으로 제가 좋아하는 두 배우분들이 나와서 너무 좋았고 연기는 말할것도 없이 좋았어요ㅠㅠㅠ 두분 모두 오래오래 건강하셨으면 좋겠어요 ㅠㅠ이런영화만들어주셔서감사해요 감독님ㅠㅠ,10,1,0,2019-11-22 12:20:00,0
494,rud(rudf****),영화 보고 소리내면서 펑펑 운 영화는 이거밖에 없는거같아요 많은 생각을 하게 되는 영화였습니다.,10,1,0,2019-11-18 09:14:00,0
495,지상낙원(sere****),마지막 이순재 선생님의 눈물은 아마도 이시대 모든 아버지들의 눈물인거 같아요 저도 보면서 흐느끼면서 울어본건 태어나서 처음인거 같습니다 돌아가신 아버지의 모습이 떠올랐어요 ㅜㅜ,10,1,0,2019-11-13 12:46:00,0
496,청개구리(euro****),예전엔 그냥 노망이라 했지요. 이걸 로망으로 잘 그려낸 영화입니다. 너무 질질 짜지않고 잔잔하고 담담하게 잘 표현했어요. 덕분에 재미난 영화는 기대하시면 안되겠지요.,7,1,0,2019-10-04 02:42:00,0
497,김서현(ekqo****),너무 감동적인 영화.. 펑펑 울었습니다,10,1,0,2019-09-04 02:31:00,0
498,정민(w454****),보는 내내 울었다  영화 끝나는 마지막에서도 울컥해서 계속 눈물남,10,1,0,2019-09-02 01:36:00,0
499,보미(qha0****),"정말 정말 영화 후기 한번도 써 본적 없는데가슴 따뜻한 영화이기도 하고,, 먹먹 했어요,,보는 내내 계속 오열 해서 얼굴이 호빵맨이 되었다는,, ㅠㅠ 정말 감동의 영화였습니다.이게 어째서 더 흥행이 되지 않았는지 의...",10,1,0,2019-08-10 06:32:00,0
500,떡볶이(ahdi****),아직도 한번식 생각나요..ㅠ,10,1,0,2019-08-07 22:34:00,0
501,전지적스포츠참견시점(leet****),사랑한 후에 남겨질 것들에 집착하지말자.. 이들의 로망처럼,10,1,0,2019-08-02 17:12:00,0
